,Player,Tm,season17_18,year_start,year_end,position,height,weight,birth_date,college
1.0,Stephen Curry,GSW,34682550.0,2010.0,2018.0,G,6-3,190.0,"March 14, 1988",Davidson College
2.0,LeBron James,CLE,33285709.0,2004.0,2018.0,F-G,6-8,250.0,"December 30, 1984",
3.0,Paul Millsap,DEN,31269231.0,2007.0,2018.0,F,6-8,246.0,"February 10, 1985",Louisiana Tech University
4.0,Gordon Hayward,BOS,29727900.0,2011.0,2018.0,F-G,6-8,226.0,"March 23, 1990",Butler University
5.0,Blake Griffin,DET,29512900.0,2011.0,2018.0,F,6-10,251.0,"March 16, 1989",University of Oklahoma
6.0,Kyle Lowry,TOR,28703704.0,2007.0,2018.0,G,6-0,205.0,"March 25, 1986",Villanova University
7.0,Russell Westbrook,OKC,28530608.0,2009.0,2018.0,G,6-3,200.0,"November 12, 1988","University of California, Los Angeles"
8.0,Mike Conley,MEM,28530608.0,2008.0,2018.0,G,6-1,175.0,"October 11, 1987",Ohio State University
9.0,James Harden,HOU,28299399.0,2010.0,2018.0,G,6-5,220.0,"August 26, 1989",Arizona State University
10.0,DeMar DeRozan,TOR,27739975.0,2010.0,2018.0,G-F,6-7,221.0,"August 7, 1989",University of Southern California
11.0,Al Horford,BOS,27734405.0,2008.0,2018.0,C-F,6-10,245.0,"June 3, 1986",University of Florida
12.0,Carmelo Anthony,OKC,26243760.0,2004.0,2018.0,F,6-8,240.0,"May 29, 1984",Syracuse University
13.0,Damian Lillard,POR,26153057.0,2013.0,2018.0,G,6-3,195.0,"July 15, 1990",Weber State University
14.0,Jrue Holiday,NOP,25686667.0,2010.0,2018.0,G,6-4,205.0,"June 12, 1990","University of California, Los Angeles"
15.0,Chris Bosh,MIA,25289390.0,2004.0,2016.0,F-C,6-11,235.0,"March 24, 1984",Georgia Institute of Technology
16.0,Kevin Durant,GSW,25000000.0,2008.0,2018.0,F-G,6-9,240.0,"September 29, 1988",University of Texas at Austin
17.0,Otto Porter,WAS,24773250.0,2014.0,2018.0,F,6-8,198.0,"June 3, 1993",Georgetown University
18.0,Chris Paul,HOU,24599495.0,2006.0,2018.0,G,6-0,175.0,"May 6, 1985",Wake Forest University
19.0,C.J. McCollum,POR,23962573.0,2014.0,2018.0,G,6-3,190.0,"September 19, 1991",Lehigh University
20.0,Bradley Beal,WAS,23775506.0,2013.0,2018.0,G,6-5,207.0,"June 28, 1993",University of Florida
21.0,Anthony Davis,NOP,23775506.0,2013.0,2018.0,F-C,6-10,253.0,"March 11, 1993",University of Kentucky
22.0,Andre Drummond,DET,23775506.0,2013.0,2018.0,C,6-11,279.0,"August 10, 1993",University of Connecticut
23.0,Hassan Whiteside,MIA,23775506.0,2011.0,2018.0,C,7-0,265.0,"June 13, 1989",Marshall University
24.0,Dwight Howard,CHO,23500000.0,2005.0,2018.0,C,6-11,265.0,"December 8, 1985",
25.0,Chandler Parsons,MEM,23112004.0,2012.0,2018.0,F,6-10,230.0,"October 25, 1988",University of Florida
26.0,Harrison Barnes,DAL,23112004.0,2013.0,2018.0,F,6-8,210.0,"May 30, 1992",University of North Carolina
27.0,J.J. Redick,PHI,23000000.0,2007.0,2018.0,G,6-4,190.0,"June 24, 1984",Duke University
28.0,Marc Gasol,MEM,22642350.0,2009.0,2018.0,C,7-1,255.0,"January 29, 1985",
29.0,Kevin Love,CLE,22642350.0,2009.0,2018.0,F,6-10,251.0,"September 7, 1988","University of California, Los Angeles"
30.0,Brook Lopez,LAL,22642350.0,2009.0,2018.0,C,7-0,275.0,"April 1, 1988",Stanford University
31.0,DeAndre Jordan,LAC,22642350.0,2009.0,2018.0,C,6-11,265.0,"July 21, 1988",Texas A&M University
32.0,Steven Adams,OKC,22471910.0,2014.0,2018.0,C,7-0,255.0,"July 20, 1993",University of Pittsburgh
33.0,Giannis Antetokounmpo,MIL,22471910.0,2014.0,2018.0,F-G,6-11,222.0,"December 6, 1994",
34.0,Nicolas Batum,CHO,22434783.0,2009.0,2018.0,F-G,6-8,200.0,"December 14, 1988",
35.0,Rudy Gobert,UTA,21974719.0,2014.0,2018.0,C,7-1,245.0,"June 26, 1992",
36.0,LaMarcus Aldridge,SAS,21461010.0,2007.0,2018.0,F-C,6-11,260.0,"July 19, 1985",University of Texas at Austin
37.0,Victor Oladipo,IND,21000000.0,2014.0,2018.0,G,6-4,210.0,"May 4, 1992",Indiana University
38.0,Enes Kanter,NYK,20566802.0,2012.0,2018.0,C,6-11,245.0,"May 20, 1992",
39.0,Danilo Gallinari,LAC,20559599.0,2009.0,2018.0,F,6-10,225.0,"August 8, 1988",
40.0,Serge Ibaka,TOR,20061729.0,2010.0,2018.0,F-C,6-10,235.0,"September 18, 1989",
41.0,George Hill,CLE,20000000.0,2009.0,2018.0,G,6-3,188.0,"May 4, 1986",Indiana University-Purdue University Indianapolis
42.0,Ryan Anderson,HOU,19578455.0,2009.0,2018.0,F,6-10,240.0,"May 6, 1988",University of California
43.0,Paul George,OKC,19508958.0,2011.0,2018.0,F,6-9,220.0,"May 2, 1990","California State University, Fresno"
44.0,Allen Crabbe,BRK,19332500.0,2014.0,2018.0,G-F,6-6,210.0,"April 9, 1992",University of California
45.0,Jimmy Butler,MIN,19301070.0,2012.0,2018.0,F-G,6-8,236.0,"September 14, 1989",Marquette University
46.0,Jeff Teague,MIN,19000000.0,2010.0,2018.0,G,6-2,186.0,"June 10, 1988",Wake Forest University
47.0,Kawhi Leonard,SAS,18868625.0,2012.0,2018.0,F,6-7,230.0,"June 29, 1991",San Diego State University
48.0,Kyrie Irving,BOS,18868625.0,2012.0,2018.0,G,6-3,193.0,"March 23, 1992",Duke University
49.0,John Wall,WAS,18063850.0,2011.0,2018.0,G,6-4,195.0,"September 6, 1990",University of Kentucky
50.0,DeMarcus Cousins,NOP,18063850.0,2011.0,2018.0,C-F,6-11,270.0,"August 13, 1990",University of Kentucky
51.0,Greg Monroe,PHO,17884176.0,2011.0,2018.0,C-F,6-11,265.0,"June 4, 1990",Georgetown University
52.0,Wesley Matthews,DAL,17884176.0,2010.0,2018.0,G,6-5,220.0,"October 14, 1986",Marquette University
53.0,Klay Thompson,GSW,17826150.0,2012.0,2018.0,G-F,6-7,215.0,"February 8, 1990",Washington State University
54.0,Joakim Noah,NYK,17765000.0,2008.0,2018.0,C,6-11,230.0,"February 25, 1985",University of Florida
55.0,Kentavious Caldwell-Pope,LAL,17745894.0,2014.0,2018.0,G,6-5,205.0,"February 18, 1993",University of Georgia
56.0,Luol Deng,LAL,17190000.0,2005.0,2018.0,F,6-9,220.0,"April 16, 1985",Duke University
57.0,Evan Turner,POR,17131148.0,2011.0,2018.0,G,6-7,220.0,"October 27, 1988",Ohio State University
58.0,Goran Dragic,MIA,17000450.0,2009.0,2018.0,G,6-3,190.0,"May 6, 1986",
59.0,Evan Fournier,ORL,17000000.0,2013.0,2018.0,G-F,6-7,205.0,"October 29, 1992",
60.0,Bismack Biyombo,ORL,17000000.0,2012.0,2018.0,C-F,6-9,255.0,"August 28, 1992",
61.0,Kent Bazemore,ATL,16910113.0,2013.0,2018.0,G-F,6-5,201.0,"July 1, 1989",Old Dominion University
62.0,Robert Covington,PHI,16698103.0,2014.0,2018.0,F,6-9,215.0,"December 14, 1990",Tennessee State University
63.0,Ian Mahinmi,WAS,16661641.0,2008.0,2018.0,C,6-11,250.0,"November 5, 1986",
64.0,Tim Hardaway,NYK,16500000.0,1990.0,2003.0,G,6-0,175.0,"September 1, 1966",University of Texas at El Paso
64.0,Tim Hardaway,NYK,16500000.0,2014.0,2018.0,G,6-6,205.0,"March 16, 1992",University of Michigan
65.0,Draymond Green,GSW,16400000.0,2013.0,2018.0,F,6-7,230.0,"March 4, 1990",Michigan State University
66.0,Tristan Thompson,CLE,16400000.0,2012.0,2018.0,F-C,6-9,238.0,"March 13, 1991",University of Texas at Austin
67.0,Reggie Jackson,DET,16000000.0,2012.0,2018.0,G,6-3,208.0,"April 16, 1990",Boston College
68.0,Pau Gasol,SAS,16000000.0,2002.0,2018.0,F-C,7-0,250.0,"July 6, 1980",
69.0,Tobias Harris,LAC,16000000.0,2012.0,2018.0,F,6-9,235.0,"July 15, 1992",University of Tennessee
70.0,Dwyane Wade,CHI,15550000.0,2004.0,2018.0,G,6-4,220.0,"January 17, 1982",Marquette University
71.0,Dennis Schroder,ATL,15500000.0,2014.0,2018.0,G,6-1,172.0,"September 15, 1993",
72.0,Jonas Valanciunas,TOR,15460675.0,2013.0,2018.0,C,7-0,265.0,"May 6, 1992",
73.0,Tony Parker,SAS,15453126.0,2002.0,2018.0,G,6-2,185.0,"May 17, 1982",
74.0,Timofey Mozgov,BRK,15280000.0,2011.0,2018.0,C,7-1,275.0,"July 16, 1986",
75.0,Andre Iguodala,GSW,14814815.0,2005.0,2018.0,G-F,6-6,215.0,"January 28, 1984",University of Arizona
76.0,DeMarre Carroll,BRK,14800000.0,2010.0,2018.0,F,6-8,215.0,"July 27, 1986",University of Missouri
77.0,Thaddeus Young,IND,14796348.0,2008.0,2018.0,F,6-8,221.0,"June 21, 1988",Georgia Institute of Technology
78.0,Eric Bledsoe,MIL,14500000.0,2011.0,2018.0,G,6-1,205.0,"December 9, 1989",University of Kentucky
79.0,Ricky Rubio,UTA,14275000.0,2012.0,2018.0,G,6-4,194.0,"October 21, 1990",
80.0,Joe Ingles,UTA,14136364.0,2015.0,2018.0,F-G,6-8,226.0,"October 2, 1987",
81.0,Gorgui Dieng,MIN,14112360.0,2014.0,2018.0,C,6-11,241.0,"January 18, 1990",University of Louisville
